"id","source","organization_name","address_line","postal_code"
"gleif-HWUPKR0MPOU8FGXBT394","GLEIF","Apple Inc.","C/O C T Corporation System 330 N. Brand Blvd Suite 700, Glendale, US-CA","91203"
"sec-0000320193","SEC","Apple Inc.","ONE APPLE PARK WAY, CUPERTINO, CA","95014"
"sec-0000320193-former1","SEC","APPLE INC","ONE APPLE PARK WAY, CUPERTINO, CA","95014"
"sec-0000320193-former2","SEC","APPLE COMPUTER INC","ONE APPLE PARK WAY, CUPERTINO, CA","95014"
"sec-0000320193-former3","SEC","APPLE COMPUTER INC/ FA","ONE APPLE PARK WAY, CUPERTINO, CA","95014"
"gleif-INR2EJN1ERAN0W5ZP974","GLEIF","MICROSOFT CORPORATION","300 DESCHUTES WAY SW STE 208 MC-CSC1, TUMWATER, US-WA","98501"
"sec-0000789019","SEC","MICROSOFT CORP","ONE MICROSOFT WAY, REDMOND, WA","98052-6399"
"gleif-ZXTILKJKG63JELOEG630","GLEIF","AMAZON.COM, INC.","C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE, WILMINGTON, US-DE","19808"
"sec-0001018724","SEC","AMAZON COM INC","410 TERRY AVENUE NORTH, SEATTLE, WA","98109"
"gleif-5493006MHB84DD0ZWV18","GLEIF","ALPHABET INC.","C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE, WILMINGTON, US-DE","19808"
"sec-0001652044","SEC","Alphabet Inc.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA","94043"
"gleif-BQ4BKCS1HXDV9HN80Z93","GLEIF","META PLATFORMS, INC.","251 LITTLE FALLS DRIVE, WILMINGTON, US-DE","19808"
"sec-0001326801","SEC","Meta Platforms, Inc.","1 META WAY, MENLO PARK, CA","94025"
"sec-0001326801-former1","SEC","Facebook Inc","1 META WAY, MENLO PARK, CA","94025"
"gleif-549300S4KLFTLO7GSQ80","GLEIF","NVIDIA CORPORATION","C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE, WILMINGTON, US-DE","19808"
"sec-0001045810","SEC","NVIDIA CORP","2788 SAN TOMAS EXPRESSWAY, SANTA CLARA, CA","95051"
"gleif-54930043XZGB27CTOV49","GLEIF","TESLA, INC.","C/O C T Corporation System 1999 Bryan Street Suite 900, Dallas, US-TX","75201"
"sec-0001318605","SEC","Tesla, Inc.","1 TESLA ROAD, AUSTIN, TX","78725"
"gleif-5493000C01ZX7D35SD85","GLEIF","BERKSHIRE HATHAWAY INC.","C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST, WILMINGTON, US-DE","19801"
"sec-0001067983","SEC","BERKSHIRE HATHAWAY INC","3555 FARNAM STREET, OMAHA, NE","68131"
"gleif-8I5DZWZKVSZI1NUHU748","GLEIF","JPMORGAN CHASE & CO.","CORPORATION TRUST CENTER 1209 ORANGE ST, WILMINGTON, US-DE","19801"
"sec-0000019617","SEC","JPMORGAN CHASE & CO","270 PARK AVENUE, NEW YORK, NY","10017"
"gleif-549300JZ4OKEHW3DPJ59","GLEIF","VISA INC.","C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST, WILMINGTON, US-DE","19801"
"sec-0001403161","SEC","VISA INC.","P.O. BOX 8999, SAN FRANCISCO, CA","94128-8999"
"gleif-549300G0CFPGEF6X2043","GLEIF","Johnson & Johnson","One Johnson & Johnson Plaza, New Brunswick, US-NJ","08933"
"sec-0000200406","SEC","JOHNSON & JOHNSON","ONE JOHNSON & JOHNSON PLZ, NEW BRUNSWICK, NJ","08933"
"gleif-Y87794H0US1R65VBXU25","GLEIF","WALMART INC.","C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST, WILMINGTON, US-DE","19801"
"sec-0000104169","SEC","Walmart Inc.","1 CUSTOMER DRIVE, BENTONVILLE, AR","72716"
"sec-0000104169-former1","SEC","Walmart Inc.","1 CUSTOMER DRIVE, BENTONVILLE, AR","72716"
"sec-0000104169-former2","SEC","WAL MART STORES INC","1 CUSTOMER DRIVE, BENTONVILLE, AR","72716"
"gleif-2572IBTT8CCZW6AU4141","GLEIF","THE PROCTER & GAMBLE COMPANY","C/O CT CORPORATION SYSTEM 4400 EASTON COMMONS WAY SUITE 125, COLUMBUS, US-OH","43219"
"sec-0000080424","SEC","PROCTER & GAMBLE Co","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH","45202"
"gleif-AR5L2ODV9HN37376R084","GLEIF","MASTERCARD INCORPORATED","C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST, WILMINGTON, US-DE","19801"
"sec-0001141391","SEC","Mastercard Inc","2000 PURCHASE STREET, PURCHASE, NY","10577"
"gleif-QEKMOTMBBKA8I816DO57","GLEIF","THE HOME DEPOT, INC.","251 LITTLE FALLS DRIVE, WILMINGTON, US-DE","19808"
"sec-0000354950","SEC","HOME DEPOT, INC.","2455 PACES FERRY ROAD, ATLANTA, GA","30339-4024"
"gleif-J3WHBG0MTS7O8ZVMDC91","GLEIF","EXXONMOBIL HOLDINGS CORPORATION","C/O CORPORATION SERVICE COMPANY 211 EAST 7TH STREET SUITE 620, AUSTIN, US-TX","78701"
"sec-0002115436","SEC","ExxonMobil Holdings Corp","22777 SPRINGWOODS VILLAGE PARKWAY, SPRING, TX","77389"
"gleif-UWJKFUJFZ02DKWI3RY53","GLEIF","THE COCA-COLA COMPANY","C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST, WILMINGTON, US-DE","19801"
"sec-0000021344","SEC","COCA COLA CO","ONE COCA COLA PLAZA, ATLANTA, GA","30313"
"gleif-FJSUNZKFNQ5YPJ5OT455","GLEIF","PepsiCo, Inc.","C/O CT Corporation System 160 Mine Lake Ct Ste 200, Raleigh, US-NC","27615-6417"
"sec-0000077476","SEC","PEPSICO INC","700 ANDERSON HILL RD, PURCHASE, NY","10577"
"gleif-549300WV6GIDOZJTV909","GLEIF","BROADCOM INC.","C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE, WILMINGTON, US-DE","19808"
"sec-0001730168","SEC","Broadcom Inc.","3421 HILLVIEW AVENUE, PALO ALTO, CA","94304"
"gleif-29DX7H14B9S6O3FD6V18","GLEIF","COSTCO WHOLESALE CORPORATION","C/O JOHN SULLIVAN 999 LAKE DR, ISSAQUAH, US-WA","98027-8990"
"sec-0000909832","SEC","COSTCO WHOLESALE CORP /NEW","999 LAKE DRIVE, ISSAQUAH, WA","98027-"
"gleif-UE2136O97NLB5BYP9H04","GLEIF","MCDONALD'S CORPORATION","C/O THE PRENTICE-HALL CORPORATION SYSTEM, INC. 251 LITTLE FALLS DRIVE, WILMINGTON, US-DE","19808"
"sec-0000063908","SEC","MCDONALDS CORP","110 NORTH CARPENTER STREET, CHICAGO, IL","60607"
"gleif-RCGZFPDMRW58VJ54VR07","GLEIF","SALESFORCE, INC.","C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST, WILMINGTON, US-DE","19801"
"sec-0001108524","SEC","Salesforce, Inc.","SALESFORCE TOWER 415 MISSION STREET 3RD FL, SAN FRANCISCO, CA","94105"
"gleif-FU4LY2G4933NH2E1CP29","GLEIF","ADOBE INC.","C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE, WILMINGTON, US-DE","19808"
"sec-0000796343","SEC","ADOBE INC.","345 PARK AVE, SAN JOSE, CA","95110-2704"
"gleif-549300Y7VHGU0I7CE873","GLEIF","NETFLIX, INC.","C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST, WILMINGTON, US-DE","19801"
"sec-0001065280","SEC","NETFLIX INC","121 ALBRIGHT WAY, LOS GATOS, CA","95032"
"gleif-549300GZKULIZ0WOW665","GLEIF","THE WALT DISNEY COMPANY","C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE, WILMINGTON, US-DE","19808"
"sec-0001744489","SEC","Walt Disney Co","500 SOUTH BUENA VISTA STREET, BURBANK, CA","91521"
"gleif-549300LKFJ962MZ46593","GLEIF","CISCO SYSTEMS, INC.","C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE, WILMINGTON, US-DE","19808"
"sec-0000858877","SEC","CISCO SYSTEMS, INC.","170 WEST TASMAN DR, SAN JOSE, CA","95134-1706"
"gleif-KNX4USFCNGPY45LOCE31","GLEIF","INTEL CORPORATION","C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST, WILMINGTON, US-DE","19801"
"sec-0000050863","SEC","INTEL CORP","2200 MISSION COLLEGE BLVD RNB-4-151, SANTA CLARA, CA","95054"
"gleif-2S72QS2UO2OESLG6Y829","GLEIF","VERIZON COMMUNICATIONS INC.","C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST, WILMINGTON, US-DE","19801"
"sec-0000732712","SEC","VERIZON COMMUNICATIONS INC","1095 AVENUE OF THE AMERICAS, NEW YORK, NY","10036"
"sec-0000732712-former1","SEC","BELL ATLANTIC CORP","1095 AVENUE OF THE AMERICAS, NEW YORK, NY","10036"
"gleif-549300Z40J86GGSTL398","GLEIF","AT&T INC.","C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST, WILMINGTON, US-DE","19801"
"sec-0000732717","SEC","AT&T INC.","208 S. AKARD ST, DALLAS, TX","75202"
"sec-0000732717-former1","SEC","SBC COMMUNICATIONS INC","208 S. AKARD ST, DALLAS, TX","75202"
"sec-0000732717-former2","SEC","SOUTHWESTERN BELL CORP","208 S. AKARD ST, DALLAS, TX","75202"
"gleif-787RXPR0UX0O0XUXPZ81","GLEIF","NIKE, INC.","5708 SE 136TH AVE STE 2, PORTLAND, US-OR","97236"
"sec-0000320187","SEC","NIKE, Inc.","ONE BOWERMAN DR, BEAVERTON, OR","97005-6453"
"gleif-1Z4GXXU7ZHVWFCD8TV52","GLEIF","ORACLE CORPORATION","C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE, WILMINGTON, US-DE","19808"
"sec-0001341439","SEC","ORACLE CORP","2300 ORACLE WAY, AUSTIN, TX","78741"
"gleif-765LHXWGK1KXCLTFYQ30","GLEIF","PFIZER INC.","C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST, WILMINGTON, US-DE","19801"
"sec-0000078003","SEC","PFIZER INC","66 HUDSON BOULEVARD EAST, NEW YORK, NY","10001-2192"
"gleif-4YV9Y5M8S0BRK1RP0397","GLEIF","MERCK & CO., INC.","c/o C T Corporation System 820 Bear Tavern Road West Trenton, Trenton, US-NJ","08628-1021"
"sec-0000310158","SEC","Merck & Co., Inc.","126 EAST LINCOLN AVENUE P.O. BOX 2000, RAHWAY, NJ","07065"
"gleif-FR5LCKFTG8054YNNRU85","GLEIF","ABBVIE INC.","C/O Corporate Creations Network Inc. 1521 Concord Pike Suite 201, Wilmington, US-DE","19803"
"sec-0001551152","SEC","AbbVie Inc.","1 NORTH WAUKEGAN ROAD, NORTH CHICAGO, IL","60064"
"gleif-9DJT3UXIJIZJI4WXO774","GLEIF","BANK OF AMERICA CORPORATION","C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST, WILMINGTON, US-DE","19801"
"sec-0000070858","SEC","BANK OF AMERICA CORP /DE/","BANK OF AMERICA CORPORATE CENTER 100 N TRYON ST, CHARLOTTE, NC","28255"
"gleif-PBLD0EJDB5FWOLXP3B76","GLEIF","WELLS FARGO & COMPANY","C/O Corporation Service Company 251 Little Falls Drive, Wilmington, US-DE","19808"
"sec-0000072971","SEC","WELLS FARGO & COMPANY/MN","333 MARKET STREET, SAN FRANCISCO, CA","94105"
"gleif-784F5XWPLTWKTBV3E584","GLEIF","THE GOLDMAN SACHS GROUP, INC.","CORPORATION TRUST CENTER 1209 ORANGE ST, WILMINGTON, US-DE","19801"
"sec-0000886982","SEC","GOLDMAN SACHS GROUP INC","200 WEST STREET, NEW YORK, NY","10282"
"gleif-RVHJWBXLJ1RFUBSY1F30","GLEIF","THE BOEING COMPANY","C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE, WILMINGTON, US-DE","19808"
"sec-0000012927","SEC","BOEING CO","929 LONG BRIDGE DRIVE, ARLINGTON, VA","22202"
"gleif-DPRBOZP0K5RM2YE8UU08","GLEIF","LOCKHEED MARTIN CORPORATION","C/O CSC-LAWYERS INCORPORATING SERVICE COMPANY 7 ST. PAUL STREET SUITE 820, BALTIMORE, US-MD","21202"
"sec-0000936468","SEC","LOCKHEED MARTIN CORP","6801 ROCKLEDGE DR, BETHESDA, MD","20817"
"gleif-WRJR7GS4GTRECRRTVX92","GLEIF","CATERPILLAR INC.","C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE, WILMINGTON, US-DE","19808"
"sec-0000018230","SEC","CATERPILLAR INC","5205 N. O'CONNOR BOULEVARD SUITE 100, IRVING, TX","75039"
"gleif-VGRQXHF3J8VDLUA7XE92","GLEIF","INTERNATIONAL BUSINESS MACHINES CORPORATION","ONE NORTH CASTLE DRIVE ARMONK, NORTH CASTLE, US-NY","10504"
"sec-0000051143","SEC","INTERNATIONAL BUSINESS MACHINES CORP","1 NEW ORCHARD ROAD, ARMONK, NY","10504"
"gleif-H1J8DDZKZP6H7RWC0H53","GLEIF","QUALCOMM INCORPORATED","C/O THE PRENTICE-HALL CORPORATION SYSTEM, INC. 251 LITTLE FALLS DRIVE, WILMINGTON, US-DE","19808"
"sec-0000804328","SEC","QUALCOMM INC/DE","5775 MOREHOUSE DR, SAN DIEGO, CA","92121"
"gleif-WDJNR2L6D8RWOEB8T652","GLEIF","TEXAS INSTRUMENTS INCORPORATED","C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST, WILMINGTON, US-DE","19801"
"sec-0000097476","SEC","TEXAS INSTRUMENTS INC","P.O. BOX 660199, DALLAS, TX","75266"
"gleif-OQSJ1DU9TAOC51A47K68","GLEIF","STARBUCKS CORPORATION","C/O CORPORATION SERVICE COMPANY 300 DESCHUTES WAY SW STE 208 MC-CSC1, TUMWATER, US-WA","98501"
"sec-0000829224","SEC","STARBUCKS CORP","P O BOX 34067, SEATTLE, WA","98124-1067"
"gleif-20S05OYHG0MQM4VUIC57","GLEIF","FORD MOTOR COMPANY","C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST, WILMINGTON, US-DE","19801"
"sec-0000037996","SEC","FORD MOTOR CO","ONE AMERICAN ROAD, DEARBORN, MI","48126"
"gleif-54930070NSV60J38I987","GLEIF","GENERAL MOTORS COMPANY","251 Little Falls Drive, Wilmington, US-DE","19808"
"sec-0001467858","SEC","General Motors Co","1240 WOODWARD AVENUE, DETROIT, MI","48265"
"gleif-LUZQVYP4VS22CLWDAR65","GLEIF","3M COMPANY","C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE, WILMINGTON, US-DE","19808"
"sec-0000066740","SEC","3M CO","3M CENTER BLDG. 220-9E-02, ST PAUL, MN","55144-1000"
"gleif-R4PP93JZOLY261QX3811","GLEIF","AMERICAN EXPRESS COMPANY","C/O C T CORPORATION SYSTEM 28 LIBERTY ST., NEW YORK, US-NY","10005"
"sec-0000004962","SEC","AMERICAN EXPRESS CO","200 VESEY STREET 50TH FLOOR, NEW YORK, NY","10285"
"gleif-D01LMJZU09ULLNCY6Z23","GLEIF","UNITED PARCEL SERVICE, INC.","C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE, WILMINGTON, US-DE","19808"
"sec-0001090727","SEC","UNITED PARCEL SERVICE INC","55 GLENLAKE PARKWAY NE, ATLANTA, GA","30328"
